"";"";"";"Name";"Data File";"Type";"Level";"Acq. Date-Time";"i-C14:0";"a-C14:0";"C14:0";"i-C15:0";"a-C15:0";"bohMe C16:0";"C15:0";"ribohMe C16:0";"i-C16:0";"7Me C17:0";"C16:0";"bohMe C17:0 sul284";"bohMe C17:0 ";"C16:1omega7";"ribohMe C17:0";"C16:1 omega5 ";"i-C17:0";"a-C17:0";"10Me C18:0";"C17:0";"bohMe C18:0";"C17delta";"unk 126";"C17:1 omega 9";"C18:0";"2-OH C14:0";"bohMe C19:0";"C18:1 omega 9 cis";"C18:1 omega 9trans e 7cis";"boh C18:1";"C18:2";"3-OH C14:0";"C19:0";"C19:0 delta";"C20:0";"2-OH C16:0";"C20:2";"cis-11.14-Eicosadienoic acid methyl ester"
"1";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"KOVATS MIX 25 PPM.D";"Sample";NA;"28/09/2017 02:44";0;0;0;1.1366;0;1.7355;0.0192;1.7323;0;0.1811;1.7695;0.6882;0.1563;0.1796;354.579;0.1495;0.1323;0.1251;0.5011;0.1491;0.2307;0;240.3027;0.3571;1.9339;1.4647;2.1393;0.583;0.5799;0.7849;0.6296;0.1806;2.3223;0.1619;0;1.46;0.6461;4.8915
"2";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"2-9B1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 03:31";0.3962;0;0.8532;3.3467;3.2649;1.8013;0.4802;1.7657;2.6418;0.3297;10.0111;5.4444;1.5782;0.1714;3.1345;0.212;1.464;1.4025;4.1392;0.714;1.3562;3.2984;1.2491;0.0012;111.8222;1.9476;4.2677;16.4297;1.2725;0.7257;11.1175;0.253;36.8328;0.2159;7.5377;0.9497;0.6315;0.2618
"3";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"3-4C1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 04:18";0.0677;0;0.1171;1.8723;0.8556;1.78;0.2115;1.7459;0.6729;0.2036;6.643;3.032;0.9588;0.1433;1.7513;0.1688;0.9348;0.446;2.5255;0.4028;0.6715;1.154;1.0597;0.0042;131.4906;1.5483;3.3356;10.4857;1.0841;0.9612;7.8284;0.1662;30.0213;0.2655;6.2436;1.6963;0.7401;0.3619
"4";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"4-9B2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 05:06";0.1984;0;0.735;2.9176;2.6868;1.8192;0.4033;1.7721;2.3743;0.3289;8.0395;5.0157;1.5788;0.1523;3.165;0.1612;1.3498;1.2395;4.4325;0.5667;1.1674;2.7613;1.1502;0.0013;37.6057;0.9849;3.9488;15.5416;1.158;0.642;10.6449;0.2385;38.7215;0.1699;5.3128;0.885;0.6484;0.3265
"5";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"5-9C2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 05:52";0.7863;0;1.199;5.3688;6.1095;1.9537;0.7805;1.8393;6.0121;0.4441;10.3096;9.4576;3.2242;0.2445;2.2151;0.1606;2.3254;1.9553;8.9669;0.8667;2.1392;4.773;1.1958;0.0015;20.2497;1.1902;3.6225;9.502;1.128;0.7315;6.7453;0.1956;27.0272;0.24;4.8751;0.8389;0.9453;0.3783
"6";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"6-9B3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 06:39";0.432;0;0.8804;3.6509;3.6241;1.8864;0.5227;1.7766;3.3729;0.4559;8.6194;5.0232;1.4855;0.4636;0.8473;0.2415;0.9612;0.9019;6.2404;0.5057;1.4434;2.2134;1.1028;5e-04;22.0166;1.3871;3.6953;13.4757;1.0675;1.2598;9.96;0.1933;33.2685;0.2111;4.8944;2.3066;1.0135;0.4105
"7";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"7-MIX BIS COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 07:26";0.2938;0;0.4912;3.2217;2.6352;1.8596;0.3693;1.7907;2.528;0.3182;6.3508;5.7525;1.7102;0.1556;2.3811;0.2203;1.2475;0.9929;6.0721;0.4185;1.0976;1.9308;1.8882;0.0025;44.9878;1.1743;3.0885;7.3982;1.0744;0.7333;4.3234;0.2092;16.6528;0.1853;3.5149;1.2876;0.9208;0.2368
"8";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"8-10B2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 08:13";0.2055;0;0.3967;3.2427;2.7265;1.861;0.3588;1.7727;2.9192;0.4016;6.6942;5.6907;1.7144;0.1842;2.4428;0.2745;1.3629;1.0138;5.4256;0.553;1.0502;3.0632;3.4324;0.0073;83.1227;1.2457;2.7957;4.1931;0.874;0.6732;2.9345;0.254;13.4311;0.2651;4.3639;1.03;0.833;0.2543
"9";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"9-9A2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 09:00";0;0;0;1.0851;0;1.7337;0.0171;1.7367;0;0.1496;1.7517;0.691;0.1521;0.2172;0.8004;0.4174;0.1304;0.125;0.5128;0.154;0.2376;0;2.2301;0.002;1.9054;1.0804;2.1535;0.6259;0.5788;0.5763;0.611;0.2034;2.2799;0.1902;0;1.0681;0.6011;0.382
"10";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"10-2C2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 09:47";0;0;0;1.0861;0;1.7438;0.0122;1.732;0;0.1485;1.7356;0.6708;0.1482;0.2247;0.4703;0.2063;0.1247;0.1349;0.5162;0.15;0.2119;0;1.0622;0.0024;1.9693;1.7202;2.1366;0.658;0.6535;0.71;0.6184;0.1529;2.1379;0.1685;0;1.107;0.6097;0.2329
"11";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"11-2B2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 10:34";0.226;0;0.4387;2.5017;1.7257;1.7912;0.2798;1.7765;1.4363;0.319;5.1742;4.0031;1.1523;0.3907;1.8473;0.1643;0.9752;0.8577;3.505;0.3889;0.7968;1.1676;1.2403;0.0044;10.8973;1.8003;3.0973;8.1231;1.0397;1.3514;5.7958;0.1615;20.719;0.1356;1.9403;0.7729;0.6387;0.4222
"12";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"12-10C3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 11:20";0.103;0;0.297;2.2219;1.3722;1.7836;0.2468;1.7749;1.3872;0.2392;5.3421;4.0715;1.146;0.1819;2.1287;0.2104;1.0529;0.9153;3.6999;0.4173;0.6114;2.2492;1.4337;0.003;16.0158;1.4436;3.3444;10.8852;1.1239;1.6426;7.0652;0.2416;26.5049;0.3157;3.3588;3.4744;0.7133;0.2492
"13";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"13-10A3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 12:07";0.306;0;0.5211;3.228;2.7546;1.8667;0.3393;1.7756;2.57;0.3369;5.8842;5.4963;1.7984;0.4191;2.2777;0.1608;1.3102;1.0254;5.2194;0.4164;0.9281;1.8407;1.8445;0.0016;16.5966;2.3103;3.0211;7.075;1.0341;1.5094;4.6716;0.1784;14.6582;0.1888;2.2403;1.2139;0.6191;0.428
"14";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"14-9A3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 12:53";0.1348;0;0.409;2.1751;1.22;1.795;0.232;1.7469;0.9541;0.2468;5.4295;3.6213;1.0772;0.2427;1.1927;0.1591;0.7772;0.6591;2.9094;0.3664;0.4891;1.0656;1.4327;0.0032;55.8761;1.4507;2.8408;6.5957;0.944;0.8983;1.134;0.1691;20.1031;0.2014;2.8565;1.2867;0.6771;0.6744
"15";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"15-MIX BIS COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 13:39";0.204;0;0.499;2.739;2.2103;1.8252;0.3485;1.7625;2.0484;0.3121;6.4688;5.0771;1.5522;0.1775;2.8504;0.1682;1.2176;0.9517;4.6849;0.4279;1.0001;3.2796;2.9227;0.0059;40.1821;2.5458;3.2712;8.9211;1.1165;1.8892;5.6428;0.1745;24.1099;0.2431;4.0247;1.3736;0.6319;0.2327
"16";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"16-4B1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 14:25";0;0;0;1.1653;0;1.7452;0.0414;1.7377;0;0.1545;2.8841;1.4943;0.3203;0.1754;1.0359;0.1557;0.33;0.2567;1.2296;0.2051;0.3832;0;1.463;0.004;22.4785;1.9334;2.481;3.6405;0.8355;0.5991;2.2888;0.175;10.5479;0.2333;1.3318;0.8502;0.6715;0.346
"17";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"17-10C1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 15:11";0.5509;0;0.9441;4.3175;4.6271;1.8375;0.6266;1.8157;4.7881;0.5209;9.0188;7.5109;2.3047;0.1633;4.6078;0.2091;1.976;1.772;7.9865;0.6017;1.8761;4.4368;2.3681;9e-04;21.6084;0.8028;4.0707;14.9845;1.3044;3.2501;10.1285;0.1886;32.3274;0.2129;6.0812;0.9659;0.8431;0.3103
"18";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"18-9C1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 15:57";0.0293;0;0.1863;1.9744;1.0737;1.7774;0.2288;1.7481;1.1453;0.2161;5.3821;3.574;0.9776;0.2394;0.9338;0.1401;0.8081;0.7234;2.713;0.3164;0.7945;1.697;1.4147;0.0024;14.9368;1.0624;2.9544;7.157;0.8528;1.0839;4.4834;0.161;16.3485;0.2285;2.0601;0.7737;0.6222;0.2778
"19";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"19-10B3 BIS COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 16:43";0.6067;0;1.1351;5.7601;5.948;1.9597;0.813;1.8539;5.574;0.6482;10.7482;12.0598;4.16;0.1601;2.467;0.2071;2.7202;2.0075;11.0333;0.8719;2.314;6.7021;2.3298;0.0024;22.4834;1.4666;3.9066;12.622;1.2589;3.4743;8.3781;0.159;28.3664;0.2077;6.0307;1.8125;0.6235;0.2586
"20";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"20-2B1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 17:28";0.2394;0;0.4579;3.2948;2.9949;1.9337;0.3648;1.7791;3.5007;0.4911;6.4291;7.6438;2.2482;0.1569;1.5786;0.1476;1.7529;1.3429;9.2123;0.4283;1.3976;3.0292;1.5306;0.0132;11.0119;1.6606;3.2632;7.8362;1.0051;2.9106;5.564;0.1878;22.0527;0.1529;3.3632;1.2317;0.87;0.2564
"21";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"21-10C2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 18:14";0.4453;0;0.7503;4.1534;4.3514;1.9294;0.5723;1.798;4.1009;0.5416;7.9406;8.2955;2.5936;0.222;2.7034;0.1652;1.8476;1.4353;8.7006;0.606;1.4393;3.9792;2.0747;0.0037;59.1566;1.15;3.0319;5.8742;0.8726;1.0275;1.0696;0.1676;20.8585;0.2058;5.2945;1.5973;0.8644;0.4047
"22";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"22-9A1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 19:00";0.087;0;0.2918;1.8635;0.7307;1.7712;0.2003;1.7547;0.4843;0.2085;5.0785;3.1421;0.8048;0.1839;0.9353;0.1984;0.6032;0.5472;2.3327;0.3168;0.5309;0.4114;1.8018;0.0038;50.7424;1.1516;2.957;8.0128;0.9573;1.2613;4.9718;0.1758;16.3443;0.1586;2.9954;0.9591;0.6399;0.2471
"23";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"23-10B1 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 19:46";0.2484;0;0.5034;2.883;2.3528;1.8259;0.3096;1.7642;1.9618;0.3346;6.3672;5.1334;1.396;0.1642;1.5799;0.2085;1.2499;1.0453;5.1811;0.4475;0.9003;2.7492;1.4675;0.0011;24.3985;1.2253;3.4089;10.8006;1.1402;0.6979;6.7968;0.2752;28.14;0.1691;3.9295;1.2458;0.775;0.2554
"24";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"24-2A3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 20:32";0.4367;0;0.7679;4.901;4.8189;1.9666;0.5812;1.8182;4.9435;0.6631;9.2189;11.9935;3.8969;0.1571;1.9215;0.1919;2.2577;1.6685;11.7025;0.6883;2.215;4.7147;1.3799;0.0013;42.1265;1.2374;3.7256;11.557;1.1159;0.8809;7.7161;0.1913;28.0015;0.2001;5.6515;1.8313;1.0479;0.2568
"25";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"25-2C3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 21:18";0.1787;0;0.6499;2.4294;1.6656;1.8117;0.3963;1.7576;1.1909;0.2198;6.0051;3.7158;0.7509;0.157;0.7319;0.1583;0.6286;0.5288;3.5385;0.2879;0.8066;1.305;1.1579;0.0034;12.9559;1.8267;3.2444;10.6589;1.0862;0.9595;6.8844;0.2068;25.027;0.1924;2.4963;1.3564;0.7797;0.3415
"26";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"26-4B3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 22:04";0.4315;0;0.9373;4.4649;4.472;1.9716;0.6625;1.8159;4.5692;0.641;9.5304;10.8892;3.6317;0.2684;2.0051;0.2152;2.3086;1.7837;11.9279;0.7128;2.1564;6.0615;2.8476;7e-04;21.0705;2.893;3.8208;11.4781;1.4187;0.899;7.9926;0.1651;29.8834;0.1699;5.6283;1.2853;1.2577;0.2987
"27";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"27-4C2 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 22:51";0.4453;0;1.8967;4.7477;5.2041;1.9874;1.3977;1.855;5.2441;0.5754;11.9438;11.6025;4.6944;0.1831;3.5757;0.1834;2.4028;1.8897;12.6704;0.993;2.2266;5.6372;1.5339;0.0028;30.7014;2.5114;4.1994;14.6316;1.2109;1.2202;7.5811;0.1847;29.7983;0.22;7.4201;0.8963;1.1427;0.3445
"28";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"28-2B3 COLONNA TAGLIATA.D";"Sample";NA;"28/09/2017 23:38";0.1741;0;0.2428;2.5259;1.9417;1.7959;0.2801;1.7609;1.932;0.2655;5.8255;3.872;0.8274;0.3109;0.6717;0.1712;0.7661;0.77;4.0955;0.4429;1.0316;2.1905;1.7307;5e-04;16.1236;1.9234;3.44;10.0438;1.0456;1.5609;6.9393;0.1765;29.537;0.2267;3.6834;1.1366;0.771;0.2879
"29";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"29-2A1 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 00:25";0.0403;0;0.1729;1.7813;0.6778;1.7773;0.1701;1.7609;0.7638;0.2309;4.6831;3.5962;0.9001;0.1783;0.9884;0.1782;0.8232;0.6651;3.1701;0.3185;0.78;0.983;1.6025;1e-04;15.4079;1.0951;3.2009;9.5329;0.9124;0.8403;5.9759;0.1758;22.2075;0.3723;2.6603;0.8211;0.6703;0.2567
"30";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"30-10B3 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 01:13";0.1939;0;0.4099;2.9244;2.425;1.8354;0.315;1.7868;2.5369;0.3557;6.2087;5.3574;1.6159;0.3081;2.7803;0.1813;1.3326;1.0909;4.7835;0.4707;1.0207;2.2225;2.2184;0.0169;12.6743;2.1876;3.2666;9.5159;0.9775;2.4384;6.1152;0.1563;22.8937;0.1766;3.2656;1.5827;0.632;0.2977
"31";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"31-4A1 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 02:00";0.0583;0;0.2031;1.8556;0.6723;1.7662;0.2004;1.745;0.6868;0.239;4.8028;3.4274;0.928;0.1741;1.3324;0.1826;0.4452;0.6835;2.6873;0.312;0.6596;0;1.295;0.002;14.1653;1.4099;3.0473;8.3417;1.0368;2.6065;5.4929;0.1605;22.088;0.1294;2.6052;1.1099;0.7735;0.2394
"32";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"32-4B2 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 02:46";0.0947;0;0.3455;2.7621;2.0191;1.834;0.4341;1.7643;3.0692;0.4452;7.8122;7.6982;2.4527;0.3797;1.455;0.1731;1.5834;1.1985;6.9933;0.5429;1.4;2.8803;2.166;0.003;68.2704;1.2375;3.217;7.386;1.0651;2.2539;1.2853;0.1885;26.5861;0.2575;5.2162;0.7882;0.6429;0.2727
"33";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"33-4A2 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 03:31";0.0391;0;0.12;1.5887;0.2229;1.7638;0.1112;1.7389;0.3509;0.2006;3.5304;3.2362;0.8486;0.1752;1.4901;0.1884;0.5625;0.4605;2.8385;0.2719;0.5652;1.2676;1.5715;0.003;20.6611;1.3609;2.7126;4.9194;0.7891;0.9859;3.2515;0.1698;10.0929;0.3218;1.6736;0.7665;0.6048;0.2481
"34";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"34-10A2 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 04:19";0.1321;0;0.3612;3.1017;2.6274;1.8837;0.3809;1.7795;3.2065;0.4722;6.5956;7.229;2.3299;0.1783;2.7083;0.176;1.578;1.2586;7.602;0.5259;1.5085;3.8389;1.4143;0.002;14.8065;2.0516;3.3402;7.9287;1.1828;1.248;5.2745;0.1775;21.8264;0.2084;3.9286;0.9276;0.626;0.2513
"35";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"35-9C3 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 05:06";0.0271;0;0.1433;1.7985;0.8103;1.7674;0.1465;1.7507;0.9997;0.2004;4.6889;3.0398;0.9;0.2715;1.0046;0.1689;0.8101;0.7529;2.891;0.3405;0.7806;1.9397;2.0159;0.0029;9.9029;0.8342;2.9134;6.643;0.9195;1.5584;4.4139;0.1622;18.0152;0.1597;2.3891;1.228;0.7826;0.2387
"36";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"36-4C3 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 05:54";0.1341;0;0.311;2.2509;1.333;1.8013;0.2133;1.7528;1.3517;0.2519;5.2255;3.6968;1.122;0.1742;2.7121;0.17;0.9248;0.7866;3.6126;0.3668;1.031;2.2185;2.0992;0.0036;11.9711;2.0247;2.924;7.2903;0.9225;1.5179;4.622;0.1555;18.3434;0.2028;2.1159;0.8421;0.7187;0.3389
"37";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"37-10A1 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 06:41";0.2221;0;0.5187;2.938;2.1761;1.8491;0.3164;1.7739;1.8881;0.2216;6.1543;5.9082;1.7201;0.1419;1.2596;0.1785;1.2808;0.9915;5.814;0.4398;1.097;1.7552;1.674;8e-04;22.5951;0.9295;3.6259;12.2995;1.15;1.3883;8.2863;0.1658;31.6922;0.1579;3.9872;0.7278;0.7157;0.2583
"38";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"38-2C1 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 07:28";0.1844;0;0.314;2.5533;1.8489;1.8468;0.1969;1.7611;1.9341;0.3161;4.7215;4.9834;1.5173;0.3256;1.8835;0.1432;1.0596;0.8691;5.3772;0.3884;1.026;1.8255;1.6034;0.0014;10.7848;1.5302;2.8164;5.1806;0.8899;1.3355;3.3855;0.1669;13.0834;0.2463;2.3914;1.5402;0.6031;0.4286
"39";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"39-2A2 COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 08:15";0.4382;0;0.6483;3.9953;3.7006;1.9499;0.4097;1.8251;3.584;0.5333;6.2984;8.1055;2.5345;0.1703;3.2632;0.1515;1.6976;1.2971;10.0718;0.5073;1.4728;3.0591;1.9358;0.0012;23.581;2.2398;3.2915;8.6245;1.1161;1.5639;5.7528;0.1977;21.6599;0.2009;4.5493;1.1081;0.8157;0.2584
"40";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"40-BIANCO BIS COLONNA TAGLIATA.D";"Sample";NA;"29/09/2017 09:02";0;0.0082;0;1.0891;0;1.733;0.0369;1.7326;0;0.1896;2.6461;0.7366;0.1592;0.1792;0.821;0.155;0.1279;0.1355;0.4971;0.1738;0.2459;0;1.3845;0.0091;12.2454;1.048;2.5933;5.1219;0.783;1.0692;3.35;0.1635;12.5821;0.2096;0.5106;1.0621;0.624;0.438
"310";"!";"!";"2.5 G SUOLO RIPRESO CON 200 UL EPTANO";"MIX2017-2E5G.D";"Sample";NA;"03/11/2017 18:32";0.2996;0;0.6225;4.3292;2.5552;1.2984;0.5029;1.5961;3.0013;0.5194;7.0117;6.9974;2.5048;0.7023;3.0944;0.1457;1.7295;1.3547;8.0318;0.6159;1.2762;3.3058;2.0491;1e-04;96.0237;0.7451;3.6302;5.1672;1.0063;1.0852;0.7883;0.1475;15.3648;0.1767;3.4399;0.6772;0.6003;0.3386
"41";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"COO09A2M2017.D";"Sample";NA;"03/11/2017 19:18";0;0;0.1007;0.5737;0.289;1.1516;0.0944;1.1673;0.5195;0.1713;2.8028;1.1243;0.4877;0.5165;0.6882;0.1558;0.3158;0.289;1.1884;0.1893;0.3247;0.5364;1.0956;0.0014;46.513;0.6662;2.5887;3.3051;0.7269;1.0944;0.7797;0.1771;13.4209;0.1366;1.1333;0.7203;0.6119;0.2386
"61";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO04A3M2017.D";"Sample";NA;"03/11/2017 20:48";0.0444;0;0.1848;0.8406;0.5052;1.1731;0.1243;1.1948;0.5422;0.1876;2.5105;1.5043;0.5637;0.6915;0.8953;0.1394;0.3911;0.3013;1.3187;0.2055;0.3591;0.5328;1.1016;0.0012;17.7174;0.6443;2.5085;2.8824;0.7818;1.008;0.7336;0.1735;9.6835;0.1311;0.6352;0.7416;0.6024;0.2451
"81";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO02C2M2017.D";"Sample";NA;"03/11/2017 22:18";0.0385;0;0.1516;0.6214;0.41;1.1559;0.1161;1.2487;0.5023;0.1765;2.3048;1.1461;0.4616;0.5398;0.4327;0.1429;0.2885;0.2033;0.9611;0.2002;0.3249;0.4453;1.1769;7e-04;19.0589;0.6795;2.457;2.738;0.7068;0.8285;0.7579;0.2444;8.6821;0.1419;0.6898;0.9705;0.6003;0.2614
