"";"MH.1";"MH.2";"Name";"DATA.FILE";"Type";"Level";"INJ.DATE";"STRINGA";"MAN";"FIELD";"TIL";"PARC";"12MetC14.0.on.242";"12MetC14.0.on.TIC";"11MetC14.0.on.242";"11MetC14.0.on.TIC";"00LinC14.0";"13MetC15.0";"12MetC15.0";"08MetC15.0";"00LinC15.0";"14MetC16.0";"12EthC16.0";"00Linc16.0";"12EthC17.0";"00LinC16.1";"15MetC17.0.on.TIC";"15MetC17.0";"00LinC16.1.om5.UNK";"14MetC17.0";"00LinC17.0";"00LinC17.2.9.10CIS";"00LinC17.1.om9";"10MetC17.0.on.TIC";"10MetC17.0.on.74";"10MetC17.0";"00LinC18.0";"00LinC18.1.om6.CISTRANS";"10MetC18.0.on.TIC";"10MetC18.0.on.74";"00LinC18.1.om5";"00LinC18.2";"00LinC19.0";"00LinC19.0.delta";"00LinC20.0";"00LinC20.2";"00LinC20.2.11.14CIS"
"1";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"STD BAME DIL 500 M.D";"Cal";6;2017-06-26 11:24:00;"STD BAME DIL 500 M";NA;"D ";"Rip";"A";86;182;44;-2;62145;52271;39057;38981;58638;47854;49;56162;12152;1600;259464;47276;75;47305;49531;1196;61;17445;47501;1917;1907;525;446640;20276;28;18229;46458;105;2279;196;774
"2";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"STD BAME DIL 300 M.D";"Cal";5;2017-06-26 12:10:00;"STD BAME DIL 300 M";NA;"D ";"Rip";"A";57;421;25;29;81055;66684;49642;49361;71543;56360;134;62181;13534;1773;270013;49647;61;49372;51482;1265;26;239386;45522;1539;1567;536;414128;18253;538;16282;42997;1220;2121;631;2170
"3";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"STD BAME DIL 200 M.D";"Cal";4;2017-06-26 12:56:00;"STD BAME DIL 200 M";NA;"D ";"Rip";"A";50;280;1635;102552;167823;144994;108277;107851;162285;141065;62;164970;34646;4963;773165;140564;24;140723;151282;3687;201;673195;144594;5938;5883;1440;1360409;65010;1451;58794;138240;3550;6001;864;682
"4";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"STD BAME DIL 100 M.D";"Cal";3;2017-06-26 13:42:00;"STD BAME DIL 100 M";NA;"D ";"Rip";"A";86;336;12;129;262568;217063;160629;160276;229856;186710;1445;211111;47781;6456;971316;183083;85;183358;201351;5010;455;891585;191264;7082;7066;1934;1794109;83121;1900;78784;178759;3806;7740;480;847
"5";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"STD BAME DIL 20 M.D";"Cal";1;2017-06-26 14:52:00;"STD BAME DIL 20 M";NA;"D ";"Rip";"A";53;3741;106197;10961;4798489;3557062;2634969;2635836;3751477;2598206;-334;2844419;625891;33437;5269958;995419;504;995521;1152366;54951;105;5426158;610431;25874;62206;17511;14231929;654521;17491;933974;1908442;60239;127217;983;809
"6";"";"!";"c19 dil 50";"STD BAME DIL 50.D";"Cal";2;2017-06-28 16:59:00;"STD BAME DIL 50 M";NA;"D ";"Rip";"A";38;962;23972;1081473;1250668;1019970;758731;758420;1096021;865169;2673;952163;201541;26917;3872723;736049;90;736069;730844;17414;1901;3152090;636000;24254;24153;4601;6155099;285787;2035;264178;541916;7106;22610;308;1130
"7";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10B3 M.D";"Sample";NA;2017-06-22 19:25:00;"CO10B3m";"CO";"10";"Rip";"3";72;26660;13;148;15858;28675;14341;1690;7226;22104;779;231307;38134;952;127265;18752;777;13537;8297;57;23;15049;5373;1852;1881;952;1469936;14397;104;6418;249290;32;206;790;714
"8";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10B3 M RICORSO.D";"Sample";NA;2017-06-22 20:11:00;"CO10B3m";"CO";"10";"Rip";"3";28;3139;101;136;24834;53172;30082;5423;9288;47773;7530;457800;72660;2612;110117;31679;1308;27178;12426;29;292;367810;107712;3354;3308;2123;2819400;28684;380;29817;453734;92;600;940;1120
"9";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4B2 M.D";"Sample";NA;2017-06-22 21:43:00;"OO04B2m";"OO";"04";"Rip";"2";60;3354;31;9989;13994;50457;27465;5147;8716;37795;5248;433439;57096;1640;94030;21770;1094;20080;9728;84;23;27164;58418;1916;1884;1287;1728871;17908;188;139545;433401;1293;432;312;581
"10";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9B1 M.D";"Sample";NA;2017-06-22 22:29:00;"CO09B1m";"CO";"09";"Rip";"1";42;1914;37;290;25355;47706;28136;3100;10435;41541;5410;518928;69190;3611;95851;26002;1511;23076;15096;555;295;602995;120619;4108;4097;2903;3706007;34500;584;50382;537747;64;663;2011;3068
"11";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2B3 M.D";"Sample";NA;2017-06-22 23:15:00;"OO02B3m";"OO";"02";"Rip";"3";94;12293;14;311;34449;78583;44818;6863;10486;46383;6809;198680;50744;1568;121288;21180;1009;16985;5413;35;209;677103;39922;1418;1396;266;553657;10748;238;6481;322484;154;305;1550;1941
"12";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9C1M.D";"Sample";NA;2017-06-23 00:01:00;"CO09C1m";"CO";"09";"Fzo";"1";72;11711;55;242;45736;106133;57909;8919;17970;73331;9900;394095;92331;3373;191134;35390;1715;30296;14754;637;180;724938;82912;2735;2716;659;1238211;24905;433;19437;439222;132;558;304;2080
"13";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9B2M.D";"Sample";NA;2017-06-23 00:47:00;"CO09B2m";"CO";"09";"Rip";"2";59;863;29;559;5996;29054;16342;3210;6107;32417;5326;204849;55566;1318;109787;24676;871;18947;9580;210;80;14830;52711;1941;1846;262;793068;19543;206;13115;406969;56;212;4146;451
"14";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"MIX SOIL.D";"Sample";NA;2017-06-23 01:33:00;"MS00D0m";"MS";"00";"D";"0";35;6508;11;274;14799;76015;37885;6520;9772;51996;8157;254631;74500;2295;162250;32176;1451;24770;10009;96;70;1127836;53402;1770;1762;572;1033753;24163;391;24357;496238;144;339;622;455
"15";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9C2M.D";"Sample";NA;2017-06-23 02:19:00;"CO09C2m";"CO";"09";"Fzo";"2";159;12088;435;572;46376;91352;50837;8166;14256;57929;9096;330034;75520;3080;106614;28056;1563;25085;12376;575;101;814662;63826;2405;2418;834;1048797;26654;401;23423;390760;119;371;907;824
"16";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10C3M.D";"Sample";NA;2017-06-23 03:05:00;"CO10C3m";"CO";"10";"Fzo";"3";85;7003;12;152;16387;51232;29250;4311;3934;34872;4815;140764;40546;1222;93366;17018;849;16398;5904;205;46;370842;31617;1120;1114;144;493086;14677;142;6946;215817;42;194;1656;524
"17";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4B1M.D";"Sample";NA;2017-06-23 03:51:00;"OO04B1m";"OO";"04";"Rip";"1";70;1124;25;227;6094;26461;14031;3303;6863;37528;7021;245222;60641;1363;184140;30007;1014;24527;8454;388;66;24457;76855;2851;2894;676;1065515;22936;68;12291;529145;111;551;516;632
"18";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2C1M.D";"Sample";NA;2017-06-23 04:37:00;"OO02C1m";"OO";"02";"Fzo";"1";47;2287;54;234;13825;49642;27093;5890;8068;47646;8568;222407;58288;1006;158641;26865;1081;21147;8464;104;66;577051;46458;1608;1604;269;702581;18731;73;8701;315199;150;352;348;909
"19";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10C1M.D";"Sample";NA;2017-06-23 05:23:00;"CO10C1m";"CO";"10";"Fzo";"1";109;7728;285;1;41407;78676;47362;7024;6059;56928;8774;353236;72210;3059;173420;28645;1511;29124;12164;103;88;503471;69425;2586;2596;733;1116950;25062;456;13687;501691;168;489;1238;497
"20";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4A2M.D";"Sample";NA;2017-06-23 06:10:00;"OO04A2m";"OO";"04";"Ara";"2";10;415;15;708;1959;15437;7997;2031;2352;18004;2948;101343;32367;737;45012;15188;728;11107;4192;20;14;12929;23492;43;804;142;420216;9505;121;504;257562;47;103;2982;313
"21";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10A2M.D";"Sample";NA;2017-06-23 06:56:00;"CO10A2m";"CO";"10";"Ara";"2";38;808;16;228;5764;17601;9343;1902;3207;17945;3425;137433;30724;623;53041;11847;436;9931;5029;26;58;10772;33975;1273;1289;339;510831;7869;73;4718;283899;34;185;374;301
"22";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2C2M.D";"Sample";NA;2017-06-23 07:42:00;"OO02C2m";"OO";"02";"Fzo";"2";106;13835;88;344;33955;91424;45023;6008;14623;64149;9441;258766;76545;2217;200110;31913;1644;26878;10031;44;148;1084464;53244;1853;1871;633;1059818;20530;244;11094;540957;87;522;1567;2047
"23";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10A3M.D";"Sample";NA;2017-06-23 08:28:00;"CO10A3m";"CO";"10";"Ara";"3";60;2289;29;70;14069;39353;20783;4587;4642;32941;5444;239938;54569;1610;94838;22877;1026;16367;7752;25;87;200722;49725;1664;1671;622;958417;9134;138;10096;276733;97;284;473;1502
"24";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4C3M.D";"Sample";NA;2017-06-23 09:14:00;"OO04C3m";"OO";"04";"Fzo";"3";82;2510;23;-25;25658;53708;30833;5773;12262;59820;8266;492644;78779;2962;144245;34752;2748;29323;16526;531;135;28513;109213;3789;3752;2234;2789476;31034;698;26430;484821;243;848;5113;142
"25";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9B3M.D";"Sample";NA;2017-06-23 10:31:00;"CO09B3m";"CO";"09";"Rip";"3";100;17096;97;595;74708;120174;84610;12866;17657;77043;12877;925136;109763;4517;215996;40377;2696;34548;17720;911;393;1410420;144501;5228;5247;2711;2923975;32271;595;50195;608618;109;809;735;377
"26";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10B2M.D";"Sample";NA;2017-06-23 11:16:00;"CO10B2m";"CO";"10";"Rip";"2";69;8329;334;460;31322;96178;52295;8712;14905;69472;10731;393317;98662;3237;223507;40826;2080;32485;14849;670;95;548252;84809;2900;2953;1475;1889948;27764;426;24189;649756;72;608;583;1344
"27";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2A1M.D";"Sample";NA;2017-06-23 12:01:00;"OO02A1m";"OO";"02";"Ara";"1";32;1170;27;96;6806;40665;19505;5036;5294;34824;7421;179111;66650;1839;174368;27813;715;20401;7829;229;159;395828;45244;1584;1578;336;623047;11039;137;4666;486749;119;332;2305;NA
"28";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9C1M FORSE.D";"Sample";NA;2017-06-23 12:47:00;"CO09C1m";"CO";"09";"Fzo";"1";49;3017;65;152;15135;48250;26262;5058;8439;41299;6248;211968;57646;2245;145187;23915;1033;20600;9399;356;53;30175;46043;1813;1768;577;881991;23108;334;13254;394164;161;472;450;1333
"29";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9A3M.D";"Sample";NA;2017-06-23 13:32:00;"CO09A3m";"CO";"09";"Ara";"3";131;4085;551;1729;38527;68372;34698;7896;5171;39495;7469;439301;80752;2623;151001;29703;1255;22304;11011;294;15;261662;93416;3416;3435;2363;2741000;20223;178;24722;589538;77;674;1701;7629
"30";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4B3M.D";"Sample";NA;2017-06-23 14:18:00;"OO04B3m";"OO";"04";"Rip";"3";27;1460;221;17195;33084;68001;39255;6948;14109;66501;11518;524405;95185;2662;274233;43209;2059;35402;18122;83;97;916310;124462;4356;4297;2147;2761356;24945;534;29334;559001;276;995;507;2981
"31";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10A1M.D";"Sample";NA;2017-06-23 15:03:00;"CO10A1m";"CO";"10";"Ara";"1";79;11330;34;706;65433;89363;45830;5355;9056;53771;9526;343809;71959;2859;171503;26439;1354;20115;10174;27;22;1675757;57708;2392;2397;1003;1333143;17154;220;13254;446166;58;423;1007;2951
"32";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2A3M.D";"Sample";NA;2017-06-23 15:49:00;"OO02A3m";"OO";"02";"Ara";"3";49;1207;26;109;5123;26871;13398;1949;3955;23205;4723;120951;41396;965;63269;18919;604;13685;5319;57;73;20502;33397;1367;1393;204;495848;8313;71;4443;358668;72;254;766;319
"33";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9A1M.D";"Sample";NA;2017-06-23 18:45:00;"CO09A1m";"CO";"09";"Ara";"1";69;6567;50;360;29975;86525;41407;8761;13474;52883;10383;362235;85045;2320;201184;32823;1614;24162;11662;354;60;897118;64344;2582;2616;1019;1310296;18834;249;43658;613937;115;603;1040;1184
"34";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10C2M.D";"Sample";NA;2017-06-23 19:31:00;"CO10C2m";"CO";"10";"Fzo";"2";85;10149;49;711;53001;105937;65061;9523;19268;85637;11804;595894;113643;4344;280500;47526;2352;41035;16968;191;38;1058181;125239;5088;5082;2816;3326648;41821;751;37418;489033;2567;979;2216;1178
"35";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4C2M.D";"Sample";NA;2017-06-23 20:17:00;"OO04C2m";"OO";"04";"Fzo";"2";164;5887;32;85;33046;98505;50425;6560;7741;67376;11112;282495;87782;2956;222373;34897;1709;29430;10765;503;55;1548028;3265;2189;2255;624;998849;26674;577;13116;586406;170;201;1267;477
"36";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO10B1M.D";"Sample";NA;2017-06-23 21:03:00;"CO10B1m";"CO";"10";"Rip";"1";91;3234;169;221;17461;63850;37775;6020;17862;59219;9843;319808;98398;4273;210050;35900;1608;29915;14245;744;757;41399;67472;2406;2417;703;1198557;30241;508;16361;461315;168;671;1944;597
"37";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2B2M.D";"Sample";NA;2017-06-23 21:49:00;"OO02B2m";"OO";"02";"Rip";"2";92;2745;194;345;22031;57311;32632;6746;10956;53326;8818;408916;75220;2004;197116;33135;1366;27235;14224;55;216;29740;87475;3573;3552;1970;2474322;24578;448;30440;447333;78;629;1275;253
"38";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2C3M.D";"Sample";NA;2017-06-23 22:35:00;"OO02C3m";"OO";"02";"Fzo";"3";170;6580;20;246;18971;73449;36722;6608;9318;48374;9048;188682;62243;1555;152931;28887;1195;21365;8165;47;60;607195;37751;80;1488;449;579726;14288;205;4553;340676;1401;275;909;453
"39";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4A1M.D";"Sample";NA;2017-06-23 23:21:00;"OO04A1m";"OO";"04";"Ara";"1";75;2719;22;30;5967;33767;15745;2893;4876;24231;3637;108000;36030;980;91827;15399;846;12311;3455;18;260;425533;19026;677;676;104;374820;11059;121;3695;190114;83;60;544;1190
"40";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9A2M.D";"Sample";NA;2017-06-24 00:07:00;"CO09A2m";"CO";"09";"Ara";"2";110;6920;42;466;31792;65036;30551;4821;10080;39342;6888;240034;61177;1780;155113;24055;989;18454;7665;31;21;1156181;42197;1668;1676;584;753611;15369;192;4395;288384;83;309;393;374
"41";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4C1M.D";"Sample";NA;2017-06-24 00:53:00;"OO04C1m";"OO";"04";"Fzo";"1";183;17236;529;92;85230;108034;65828;11375;19082;70252;11440;462504;76490;3785;153248;27379;2105;24421;12008;52;34;1336100;59873;2448;2454;1519;1630977;23152;222;18232;268939;96;454;1104;795
"42";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO4A3M.D";"Sample";NA;2017-06-24 01:39:00;"OO04A3m";"OO";"04";"Ara";"3";65;2737;331;12100;23034;45477;23001;4894;8877;36034;6691;250488;55406;1430;88356;20745;894;14470;5016;42;240;31675;50967;1983;1926;603;758587;13997;176;6979;439997;126;200;1057;846
"43";"";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2A2M.D";"Sample";NA;2017-06-24 02:25:00;"OO02A2m";"OO";"02";"Ara";"2";92;2374;15;289;8390;49504;27753;7724;7679;45129;10577;184377;73293;1395;136547;30208;1330;24935;8882;241;22;30642;46153;1774;1737;460;752928;19037;336;5312;325315;141;355;591;3206
"44";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9C3MR.D";"Sample";NA;2017-06-24 03:11:00;"CO09C3m";"CO";"09";"Fzo";"3";39;7715;18;212;16657;66087;34382;5528;10577;42366;5621;177276;58564;2695;65216;22645;1235;19526;7046;337;14;1148747;40963;1539;1524;439;714417;19582;154;13483;319744;50;337;200;622
"45";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"CO9C1MR.D";"Sample";NA;2017-06-24 03:57:00;"CO09C1m";"CO";"09";"Fzo";"1";88;2112;12;682;7775;4246;9366;1114;5153;15016;2018;68342;20095;883;56330;6938;589;6037;2160;16;70;1491382;14596;630;490;107;269466;5110;76;5613;143908;14;111;314;570
"46";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2B1 M.D";"Sample";NA;2017-06-26 09:53:00;"OO02B1m";"OO";"02";"Rip";"1";86;413;33;1147;230;81268;2122;134;685;115;2162;72282;3912;867;22677;2376;142;7543;801;70;27;435584;147447;21;126;17;796098;25397;43;913;756;59;1594;7202;1726660
"47";"!";"!";"1 G SUOLO RIPRESO CON 200 UL EPTANO";"OO2B1 RICORSO M.D";"Sample";NA;2017-06-26 10:38:00;"OO02B1m";"OO";"02";"Rip";"1";22;267;52;92;522;3685;2250;45;255;457;987;2681;7409;269;55223;701;79;162;136;42;16;8468;5215;9;10;14;104815;49674;12;533;31025;109;21;3156;888
