Sample;;;;;;;i-C14:0 sul 242 Results;i-C14:0 Results;a-C14:0 sul 242 Results;a-C14:0 Results;C14:0 Results;i-C15:0 Results;a-C15:0 Results;8MethylC15:0 Results;C15:0 Results;i-C16:0 Results;12EthylC16:0 Results;C16:0 Results;12EthylC17:0 Results;C16:1 Results;i-C17.0 sul tic  Results;i-C17:0 Results;C16:1 omega5  Results;a-C17:0 Results;2HydroxyC16:0 Results;C17:0 Results;cis 9,10 methylenehexadecanoate Results;C17:1 omega 9 Results;10MethylC17:0 sul tic Results;10MethylC17:0 sol 74 Results;10MethylC17:0 Results;C18:0 Results;C18:1 omega 6 cis e trans Results;10MethylC18:0 sul tic Results;10MethylC18:0 sul 74 Results;C18:1 omega 5 Results;C18 :2 Results;C19:0 Results;C19:0 delta Results;C20:0 Results;C20:2 Results;cis-11,14-Eicosadienoic acid methyl ester Results
;;Name;Data File;Type;Level;Acq. Date-Time;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area;Area
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;STD BAME DIL 500 M.D;Cal;6;26/06/2017 11:24;86;182;44;20;62145;52271;39057;92;58638;47854;49;56162;12152;1600;259464;47276;75;47305;10244;49531;1135;61;17445;47501;1917;1907;525;446640;20276;5;18229;46458;105;2279;196;774
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;STD BAME DIL 300 M.D;Cal;5;26/06/2017 12:10;57;421;25;29;81055;66684;49642;213;71543;56360;134;62181;13534;1773;270013;49647;61;111;13530;51482;1253;26;239386;45522;1539;1567;536;414128;18253;11;16282;42999;63;2121;631;2170
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;STD BAME DIL 200 M.D;Cal;4;26/06/2017 12:56;50;280;7;46;167823;144994;108277;219;162285;141065;62;164970;34646;4963;773165;140564;24;15;34109;151282;3699;201;673195;144594;5938;5883;1440;1360409;65010;13;58794;138240;3550;6001;864;682
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;STD BAME DIL 100 M.D;Cal;3;26/06/2017 13:42;86;336;12;9;262568;217063;160629;127;229856;186710;1445;211111;47781;6456;971316;183083;85;2;48914;201351;4984;455;891585;191264;7082;7066;1934;1794109;83121;25;78784;178759;3806;7740;480;847
!;!;c19 dil 50;STD BAME DIL 50.D;Cal;2;28/06/2017 16:59;38;962;0;34;1250668;1019970;758731;156;1096021;865169;2673;952163;201541;26917;3872723;736049;15;76;241848;730844;17276;1901;3152090;636000;24254;24153;4502;6155099;285787;8;264178;541916;7106;22610;308;1130
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;STD BAME DIL 20 M.D;Cal;1;26/06/2017 14:52;53;3741;10;57;4798489;3557062;2634969;182;3751477;2598206;219;2844419;625891;33437;10329203;1961140;289;59;1030024;1073174;54985;105;5426158;610431;25874;62206;24261;14231929;654521;197;933974;1908442;60239;127217;983;809
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4C3M.D;Sample;;23/06/2017 09:14;82;2510;23;5;25658;53708;30833;5773;12262;59820;8266;492644;78779;2080;144245;34752;2748;29323;84;16526;521;135;28513;109213;3789;3752;2234;2789476;31034;698;26430;484821;243;853;5113;142
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4C2M.D;Sample;;23/06/2017 20:17;164;5887;32;85;33046;98505;50425;6560;7741;67376;11112;282495;87782;1649;222373;34897;1709;29430;40;10765;542;55;1548028;3265;2189;2255;624;998849;26674;577;13116;586406;170;410;1267;477
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4C1M.D;Sample;;24/06/2017 00:53;183;17236;8;92;85230;108034;65828;11375;19082;70252;11440;462504;76490;3785;153248;27379;2105;24421;45;12008;286;34;1336100;59873;2448;2454;1519;1630977;23152;222;18232;268939;96;454;1104;795
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4B3M.D;Sample;;23/06/2017 14:18;27;1329;4;14;33084;68001;39255;6948;14109;66501;11518;524405;95185;1541;274233;43209;2059;35402;182;18122;397;97;916310;124462;4356;4297;2147;2761356;24945;534;29334;559001;276;995;507;2981
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4B2 M.D;Sample;;22/06/2017 21:43;60;3354;31;126;13994;50457;27465;5147;8716;37795;5248;433439;57096;665;94030;21770;1094;20080;154;9728;168;23;27164;58418;1916;1884;1287;1728871;17908;300;139545;433401;1293;432;312;581
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4B1M.D;Sample;;23/06/2017 03:51;70;633;25;104;6094;26461;14031;3303;6863;37528;7021;245222;60641;772;184140;30007;1014;24527;81;8454;396;66;24457;76855;2851;2894;676;1065515;22936;157;12291;529145;111;551;516;632
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4A3M.D;Sample;;24/06/2017 01:39;65;2737;5;32;23034;45477;23001;4894;8877;36034;6691;250488;55406;554;88356;20745;894;14470;259;5016;116;240;31675;50967;1983;1926;603;758587;13997;176;6979;439997;126;284;1057;846
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4A2M.D;Sample;;23/06/2017 06:10;10;415;15;246;1959;15437;7997;2031;2352;18004;2948;101343;32367;348;45012;15188;728;11107;270;4192;81;14;12929;23492;43;804;142;420216;9505;121;504;257562;47;112;2982;313
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO4A1M.D;Sample;;23/06/2017 23:21;75;2719;22;30;5967;33767;15745;2893;4876;24231;3637;108000;36030;549;91827;15399;846;12311;83;3455;265;260;425533;19026;677;676;104;374820;11059;121;3695;190114;83;161;544;1190
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2C3M.D;Sample;;23/06/2017 22:35;170;6580;20;133;18971;73449;36722;6608;9318;48374;9048;188682;62243;710;152931;28887;1195;21365;121;8165;229;60;607195;37751;80;1488;449;579726;14288;205;4553;340676;1401;275;909;453
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2C2M.D;Sample;;23/06/2017 07:42;106;13835;88;45;33955;91424;45023;6008;14623;64149;9441;258766;76545;1202;200110;31913;1644;26878;168;10031;429;148;1084464;53244;1853;1871;633;1059818;20530;244;11094;540957;87;522;1567;2047
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2C1M.D;Sample;;23/06/2017 04:37;47;2287;54;60;12981;49642;27093;5890;8068;47646;8568;222407;58288;691;158641;26865;1081;21147;115;8464;68;66;577051;46458;1608;1604;269;702581;18731;262;8701;315199;150;352;348;909
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2B3 M.D;Sample;;22/06/2017 23:15;94;12293;14;21;34449;78583;44818;6863;10486;46383;6809;198680;50744;934;121288;21180;1009;16985;366;5413;94;209;677103;39922;1418;1396;266;553657;10748;238;6481;322484;154;268;1550;1941
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2B2M.D;Sample;;23/06/2017 21:49;92;2745;7;83;22031;57311;32632;6746;10956;53326;8818;408916;75220;784;197116;33135;1366;27235;366;14224;146;216;29740;87475;3573;3552;1970;2474322;24578;448;30440;447333;78;629;1275;253
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2B1 RICORSO M.D;Sample;;26/06/2017 10:38;22;267;42;39;522;3685;2250;45;255;457;987;2681;7409;112;55223;701;79;162;211;136;148;16;8468;5215;9;10;14;104815;49674;12;533;728;109;35;3156;888
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2B1 M.D;Sample;;26/06/2017 09:53;86;149;25;30;177;81268;2122;134;685;115;2162;72282;3912;2026;22677;2376;142;7543;360;801;90;27;435584;147447;21;212;17;796098;25397;43;913;756;59;4120;7202;1726660
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2A3M.D;Sample;;23/06/2017 15:49;49;1207;26;70;5123;26871;13398;1949;3955;23205;4723;120951;41396;435;63269;18919;604;13685;159;5319;71;73;20502;33397;1367;1393;204;495848;8313;196;4443;358668;72;254;766;319
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2A2M.D;Sample;;24/06/2017 02:25;92;2374;15;110;8390;49504;27753;7724;7679;45129;10577;184377;73293;417;136547;30208;1330;24935;97;8882;276;22;30642;46153;1774;1737;460;752928;19037;336;5312;325315;141;355;591;3206
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;OO2A1M.D;Sample;;23/06/2017 12:01;32;1170;27;92;6806;40665;19505;5036;5294;34824;7421;179111;66650;623;174368;27813;715;20401;112;7829;192;159;395828;45244;1584;1578;336;623047;11039;137;4666;486749;119;332;2305;879
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;MIX SOIL.D;Sample;;23/06/2017 01:33;35;6508;11;175;14799;76015;37885;6520;9772;51996;8157;254631;74500;1619;162250;32176;1451;24770;26;10009;379;70;1127836;53402;1770;1762;572;1033753;24163;391;24357;496238;144;339;622;455
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10C3M.D;Sample;;23/06/2017 03:05;85;7003;12;60;16387;51232;29250;4311;3934;34872;4815;140764;40546;1129;93366;17018;849;16398;76;5904;280;46;370842;31617;1120;1114;144;493086;14677;142;6946;215817;42;194;1656;524
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10C2M.D;Sample;;23/06/2017 19:31;85;10149;49;22;53001;105937;65061;9523;19268;85637;11804;595894;113643;2165;280500;47526;2352;41035;136;16968;717;38;1058181;125239;5088;5082;2816;3326648;41821;751;37418;489033;2567;979;2216;1178
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10C1M.D;Sample;;23/06/2017 05:23;109;7728;7;1;41407;78676;47362;7024;6059;56928;8774;353236;72210;2437;173420;28645;1511;29124;146;12164;516;88;503471;69425;2586;2596;733;1116950;25062;456;13687;501691;168;489;1238;497
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10B3 M.D;Sample;;22/06/2017 19:25;72;26660;13;166;15858;28675;14341;1690;7226;22104;779;231307;38134;511;127265;18752;777;13537;85;8297;56;23;15049;5373;1852;1881;952;1469936;14397;313;6418;249290;32;206;790;714
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10B3 M RICORSO.D;Sample;;22/06/2017 20:11;28;3139;20;69;24834;53172;30082;5423;9288;47773;7530;457800;72660;1568;110117;31679;1308;27178;192;12426;252;292;367810;107712;3354;3308;2123;2819400;28684;380;29817;453734;92;600;940;1120
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10B2M.D;Sample;;23/06/2017 11:16;69;8329;8;52;31322;96178;52295;8712;14905;69472;10731;393317;98662;2107;223507;40826;2080;32485;321;14849;664;95;548252;84809;2900;2953;1475;1889948;27764;426;24189;649756;72;608;583;1344
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10B1M.D;Sample;;23/06/2017 21:03;91;3234;21;76;17461;63850;37775;6020;17862;59219;9843;319808;98398;1736;210050;35900;1608;29915;33;14245;200;757;41399;67472;2406;2417;703;1198557;30241;508;16361;461315;168;671;1944;597
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10A3M.D;Sample;;23/06/2017 08:28;60;2289;29;70;14069;39353;20783;4587;4642;32941;5444;239938;54569;936;94838;22877;1026;16367;54;7752;132;87;200722;49725;1664;1671;622;958417;9134;138;10096;276733;97;284;473;1502
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10A2M.D;Sample;;23/06/2017 06:56;38;808;16;30;5764;17601;9343;1902;3207;17945;3425;137433;30724;423;53041;11847;436;9931;58;5029;76;58;10772;33975;1273;1289;339;510831;7869;73;4718;283899;34;185;374;301
;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO10A1M.D;Sample;;23/06/2017 15:03;79;11330;34;201;65433;89363;45830;5355;9056;53771;9526;343809;71959;1699;171503;26439;1354;20115;51;10174;501;22;1675757;57708;2392;2397;1003;1333143;17154;285;13254;446166;58;423;1007;2951
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9C3MR.D;Sample;;24/06/2017 03:11;39;7715;18;85;16657;66087;34382;5528;10577;42366;5621;177276;58564;1952;65216;22645;1235;19526;45;7046;342;14;1148747;40963;1539;1524;439;714417;19582;286;13483;319744;50;337;200;622
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9C2M.D;Sample;;23/06/2017 02:19;159;12088;4;114;46376;91352;50837;8166;14256;57929;9096;330034;75520;1863;106614;28056;1563;25085;113;12376;565;101;814662;63826;2405;2418;834;1048797;26654;401;23423;390760;119;371;907;824
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9C1MR.D;Sample;;24/06/2017 03:57;88;2112;12;58;7775;4246;9366;1114;5153;15016;2018;68342;20095;512;56330;6938;589;6037;49;2160;57;70;1491382;14596;630;490;107;269466;5110;76;5613;143908;14;111;314;570
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9C1M.D;Sample;;23/06/2017 00:01;72;11711;55;242;45736;106133;57909;8919;17970;73331;9900;394095;92331;1692;191134;35390;1715;30296;64;14754;667;180;724938;82912;2735;2716;659;1238211;24905;433;19437;439222;132;558;304;2080
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9C1M FORSE.D;Sample;;23/06/2017 12:47;49;3017;65;152;15135;48250;26262;5058;8439;41299;6248;211968;57646;1663;145187;23915;1033;20600;67;9399;357;53;30175;46043;1813;1768;577;881991;23108;334;13254;394164;161;472;450;1333
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9B3M.D;Sample;;23/06/2017 10:31;100;17096;97;163;74708;120174;84610;12866;17657;77043;12877;925136;109763;2214;215996;40377;2696;34548;20;17720;930;393;1410420;144501;5228;5247;2711;2923975;32271;595;50195;608618;109;809;735;377
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9B2M.D;Sample;;23/06/2017 00:47;59;863;29;136;5996;29054;16342;3210;6107;32417;5326;204849;55566;792;109787;24676;871;18947;151;9580;211;80;14830;52711;1941;1846;510;793068;19543;206;13115;406969;56;212;4146;451
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9B1 M.D;Sample;;22/06/2017 22:29;42;1914;37;185;25355;47706;28136;3100;10435;41541;5410;518928;69190;2558;95851;26002;1511;23076;46;15096;562;295;602995;120619;4108;4097;3035;3706007;34500;584;50382;537747;64;663;2011;3068
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9A3M.D;Sample;;23/06/2017 13:32;131;4085;22;225;38527;68372;34698;7896;5171;39495;7469;439301;80752;1200;151001;29703;1255;22304;18;11011;305;15;261662;93416;3416;3435;2363;2741000;20223;178;24722;589538;77;674;1701;7629
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9A2M.D;Sample;;24/06/2017 00:07;110;6920;42;82;31792;65036;30551;4821;10080;39342;6888;240034;61177;718;155113;24055;989;18454;85;7665;120;21;1156181;42197;1668;1676;584;753611;15369;192;4395;288384;83;309;393;374
!;!;1 G SUOLO RIPRESO CON 200 UL EPTANO;CO9A1M.D;Sample;;23/06/2017 18:45;69;6567;50;0;29975;86525;41407;8761;13474;52883;10383;362235;85045;1158;201184;32823;1614;24162;98;11662;364;60;897118;64344;2582;2616;1019;1310296;18834;249;43658;613937;115;603;1040;1184
